tollbooth_id|name|coords|status|strech_id|state|type|lineas|descr|highway||||||
155|El arenal tequila|20.854354276478155, -103.86093857355817|open|381|jalisco|entronque|2||15D-tequila||||||
155|El arenal|20.77880582437672, -103.6624541764846|open|380|jalisco|troncal|6||15D||||||
156|plan de barracas|20.9475192710524, -104.0629590236778|open|382|jalisco|troncal|4||15D||||||
581|Amado Nervo|21.08905122568959, -104.71712291858833|open|390|nayarit|troncal|3|205|70D||||||
581|Amado Nervo|21.088907596279125, -104.71728724855063|open|391|nayarit|troncal|3||70D||||||
581|Amado Nervo||not_found|392|nayarit|troncal||104|200D||||||
446|la cantera|21.4984932062581, -104.81339318530127|open|386|nayarit|troncal|6||libramiento norte||||||
407|san blas|21.507309681661752, -105.20102818503696|open|387|nayarit|troncal|3|96|76D||||||
407|san blas|21.507309681661752, -105.20102818503696|open|388|nayarit|troncal|3|65|||||||
53|Compostela|21.229471957714843, -104.88745147168034|open|389|nayarit|troncal|4||68D||||||
157|santa maria del oro|21.37419440266569, -104.70892364241206|open|383|nayarit|troncal|8|179|15D||||||
157|santa maria del oro|21.327068295725205, -104.66478613578181|open|384|nayarit|entronque|1|98|15D-15||||||
157|santa maria del oro|21.327068295725205, -104.66478613578181|open|385|nayarit|entronque|1|84|15-15D||||||
157|santa maria del oro|21.32799628437043, -104.66320135768107|open|385|nayarit|entronque|1|84|15D-15||||||
157|santa maria del oro|21.32799628437043, -104.66320135768107|open|384|nayarit|entronque|1|98|15-15D||||||
|benito juarez-san blas|24.87712983589735, -107.65540724462751|open||sinaloa|entronque|1|89|1D-san blas||||||
|benito juarez-san blas|24.877674384700395, -107.65578946905174|open||sinaloa|entronque|1|89|vitaruto-1D||||||
403|trapichillo|21.571748191967007, -104.98744288122955|open|395|nayarit|troncal|||15D||||||
582|Compostela|21.20443708269734, -104.88636807996299|open|393|nayarit|troncal|3||200D||||||
404|trapichillo bis|21.56062066705083, -104.97105441327322|open|394|nayarit|entronque|||76D-15D||||||
404|trapichillo bis|21.562171828826678, -104.97045421874749|open|394|nayarit|entronque|||15D-76D||||||
404|trapichillo bis|21.56081377769309, -104.96787315603535|open|394|nayarit|entronque|||15D-libramiento norte||||||
200|mesillas|23.255032547366838, -106.05401113680439|1||sinaloa|troncal||202|40D||||||
200|mesillas|23.258718028545413, -106.05134405187057|1||sinaloa|entronque||151|553-40D||||||
200|mesillas|23.258244888136353, -106.0505346631734|1||sinaloa|entronque||50|40D-553||||||
197|coscomate|23.70623004897004, -105.5712724585594|open|428|durango|troncal|||40D||||||
96|llano grande|23.87080501593667, -105.19143576001282|open|429|durango|troncal|||40D||||||
198|durango capufe|24.005170, -104.734501|open|430|durango|troncal|||40D||||||
480|durango|24.131767854758614, -104.53405823873932|open|431|durango|troncal|||40D||||||
481|yerbanis|24.730753, -103.861954|open|432|durango|troncal|||40D||||||
482|cuencame|24.9813571463491, -103.7353172421232|1||durango|troncal||179|40D||||||
482|cuencame|24.980414562990983, -103.7343023066057|1||durango|entronque||70|49-40D||||||
482|cuencame|24.980446552034483, -103.73444105805764|1||durango|entronque||109|40D-49||||||
482|cuencame|24.981335021024417, -103.73653377211951|1||durango|entronque||70|40D-49||||||
482|cuencame|24.981189136410038, -103.7364457670883|1||durango|entronque||109|49-40D||||||
483|león guzmán|25.52064518468109, -103.63952943055672|1||durango|troncal||238|40D||||||
483|león guzmán|25.51954981069483, -103.63973303960874|1||durango|entronque||174|49-40D||||||
483|león guzmán|25.52065277795001, -103.6396947716176|1||durango|entronque||64|40D-49||||||
483|león guzmán|25.519241201032344, -103.63934352296329|1||durango|entronque||174|40D-49||||||
488|san pedro torreón|25.650567429575855, -103.36921190203982|1||coahuila|troncal||127|40D||||||
488|san pedro torreón|25.650417, -103.369246|1||coahuila|entronque||54|40D-11||||||
488|san pedro torreón|25.650671, -103.369189|1||coahuila|entronque||54|11-40D||||||
488|san pedro torreón|25.649015462206382, -103.36150347030308|1||coahuila|entronque||73|11-40D||||||
488|san pedro torreón|25.649296604243407, -103.3613858783549|1||coahuila|entronque||73|40D-11||||||
163|la cuchilla|25.627012, -102.878353|open|442|coahuila|troncal|||40D||||||
162|play de ayala|25.444191157914947, -101.30391307212743|open|443|coahuila|troncal|||40D||||||
160|bermejillo|25.923805233917303, -103.62220573508567|open|444|durango|troncal|||49D||||||
161|ceballos|26.58669003672382, -104.05768607710337|open|445|durango|troncal|||49D||||||
229|sacramento|28.790512847696398, -106.1393004118434|open|446|chihuahua|troncal|||45D||||||
228|jiménez|28.60349979085975, -105.95136557387647|open|447|chihuahua|troncal|||45D|A2|||||
492|torreón|25.448355650041897, -101.0670764976156|1||coahuila|troncal||76|40D||||||
492|torreón|25.456933986702083, -101.06352725893902|1||coahuila|entronque||25|40-40D||||||
492|torreón|25.457011483944147, -101.06387058168893|1||coahuila|entronque||25|40D-40||||||
492|torreón|25.448273196014465, -101.06686628986269|1||coahuila|entronque||51|40D-40||||||
492|torreón|25.448329651622657, -101.06729266025827|1||coahuila|entronque||51|40-40D||||||
491|ojo caliente|25.612267190568296, -100.91350636272064|1||coahuila|troncal||59|40D||||||
491|ojo caliente|25.612126713686568, -100.91332109516246|1||coahuila|entronque||31|40D-57||||||
491|ojo caliente|25.612426, -100.913533|1||coahuila|entronque||31|57-40D||||||
