"road_id","road_name","operation_date","project_mx_id","fonadin_ref","road_length_km","bond_code","bond_issuance_date","bond_terms_years","notes"
5,"acatzingo-cd. mendoza","29-03-1969",,,,,,,
11,"amozoc-perote y libramiento perote","02-07-2004",,,,"GANACB 11U ",2011-04-01,20,
68,"armería-manzanillo","11-08-1991",,,,"ARMEC03U",2003-05-30,12,1935000000
17,"arriaga-ocozocoautla","27-11-2007",,"https://www.fonadin.gob.mx/fni2/fp43/",93,"CASCB 11U ","2011-10-01",26,
50,"atlacomulco-maravatío","01-10-1989",,,,,,,
126,"autopista siervo de la nacion","06-10-2021",,,14.14,,,,"autopista Rio de los Remedios-Venta de Carpio, Gran Canal"
124,"autopista urbana norte","04-12-2012",,,,,,,
118,"autopista urbana sur","27-10-2016",,,,,,,
28,"ávila camacho-tihuatlán","27-11-2012",80,,48.136,"AUNETCB 22U,AUNETCB 24U, AUNETCB 24-2U","2022-08-12,2024-02-26,2024-12-10","12,24,32","8000000000,1400000000,12900000000"
94,"cadereyta-reynosa","05-04-1993",,,,,,,
130,"camargo-delicias","13-05-1989",,,,"CHIHCB 13U",2013-08-01,25,
13,"cardel-veracruz","01-05-1994",,,,,,,
40,"cd. cuahutémoc-osiris","23-12-2002",,,,,,,
159,"cd. mendoza-córdoba","29-12-1969",,,,,,,
160,"cedral-playa del carmen","14-09-2014",,,,,,,
115,"chamapa-lechería","01-10-1994",,,,,,,
23,"champoton-campeche","13-01-1993",,,,,,,
72,"chapalilla-compostela","17-08-1973",,,,,,,
6,"cordoba-veracruz","11-06-1992",,,,,,,
7,"cuacnopalan-oaxaca","29-11-1994",,,,,,,
60,"cuernavaca-acapulco","22-10-1990",,,,,,,
80,"durango-mazatlán","01-04-2009",,,,,,,
81,"durango-yerbanis","23-09-1993",,,,,,,
161,"ecatepec-peñón","18-09-2015",88,,17,,,,
25,"ecatepec-pirámides","21-12-1991",88,,22.2,"ARMEC03U",2003-05-30,12,1935000000
163,"el centinela-la rumorosa","12-05-1996",,,,,,,
129,"el sueco-villa ahumada","30-12-1989",,,,,,,
110,"ensenada-tijuana","25-04-1967",,,,,,,
18,"ent. agua dulce-cardenas","10-11-2000",,,,,,,
27,"ent. tulancingo-venta grande","16-07-2001",,,,,,,
79,"estacion don-nogales","01-06-1989",,,,,,,
85,"goméz palacio-corralitos","08-11-1994",,,,,,,
67,"guadalajara-colima","09-01-1989",,,,,,,
69,"guadalajara-tepic","25-02-1994",,,,,,,
65,"guadalajara-zapotlanejo","01-08-1994",,,,"RCO 12 ","2012-09-01",15,
30,"gutiérrez zamora-tihuatlán","22-09-2001",,,,,,,
131,"jiménez-camargo","15-05-1990",,,,"CHIHCB 13 ","2013-09-01",15,
49,"la marquesa-lerma","21-07-2016",,,,,,,
59,"la pera-cuautla","11-08-1994",,,,,,,
8,"la tinaja-cosoleacaque","20-10-1993",,,,,,,
42,"lagos de moreno villa de arriaga","25-07-2012",,,,,,,
15,"las chopas-ocozocuautla","06-09-2002",,,,,,,
116,"las varas-vallarta","28-12-2024",,,,,,,
39,"león-aguascalientes","30-09-1992",,,,"RCO 12U ","2012-09-01",20,
37,"libramiento de irapuato","01-10-2010",,,27.9,,,,
